STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :完善
STR_TRACE_RESTRICT_DIRECTION_SW                                 :西南
STR_TRACE_RESTRICT_DIRECTION_NW                                 :西北
STR_TRACE_RESTRICT_DIRECTION_TUNBRIDGE_ENTRANCE                 :禁入桥隧
STR_TRACE_RESTRICT_DIRECTION_TUNBRIDGE_EXIT                     :离开桥隧
STR_TRACE_RESTRICT_COMPANY                                      :公司
STR_TRACE_RESTRICT_UNDEFINED_COMPANY                            :未定义公司
STR_TRACE_RESTRICT_SLOT_OP                                      :条目操作
STR_TRACE_RESTRICT_REVERSE                                      :倒转
STR_TRACE_RESTRICT_SPEED_RESTRICTION                            :限速
STR_TRACE_RESTRICT_NEWS_CONTROL                                 :新闻控制
STR_TRACE_RESTRICT_COUNTER_OP                                   :计数器控制
STR_TRACE_RESTRICT_PF_PENALTY_CONTROL                           :延迟控制
STR_TRACE_RESTRICT_SPEED_ADAPTATION_CONTROL                     :速度调整控制
STR_TRACE_RESTRICT_SIGNAL_MODE_CONTROL                          :信号模式控制
STR_TRACE_RESTRICT_SLOT_ACQUIRE_WAIT                            :捕获或等待
STR_TRACE_RESTRICT_SLOT_TRY_ACQUIRE                             :尝试捕获
STR_TRACE_RESTRICT_SLOT_RELEASE_FRONT                           :释放 (前)
STR_TRACE_RESTRICT_SLOT_RELEASE_BACK                            :释放 (后)
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_ACQUIRE_WAIT                :路径结束: 捕获或等待
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_TRY_ACQUIRE                 :路径结束: 尝试捕获
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_RELEASE                     :路径结束: 释放
STR_TRACE_RESTRICT_SLOT_ACQUIRE_WAIT_ITEM                       :捕获条目: {STRING}{BLACK}{STRING}，或等待路径信号
STR_TRACE_RESTRICT_SLOT_TRY_ACQUIRE_ITEM                        :尝试捕获条目: {STRING}{BLACK}{STRING}，或总是维持
STR_TRACE_RESTRICT_SLOT_RELEASE_FRONT_ITEM                      :释放条目: {STRING}{BLACK}{STRING} (车前)
STR_TRACE_RESTRICT_SLOT_RELEASE_BACK_ITEM                       :释放条目: {STRING}{BLACK}{STRING} (车后)
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_ACQUIRE_WAIT_ITEM           :路径预留在此结束: 捕获条目: {STRING}{BLACK}{STRING}，或在起点等待
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_TRY_ACQUIRE_ITEM            :路径预留在此结束: 捕获条目: {STRING}{BLACK}{STRING}，或总是继续
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_RELEASE_ITEM                :路径预留在此结束: 释放条目: {STRING}{BLACK}{STRING}
STR_TRACE_RESTRICT_SLOT_NAME                                    :{TRSLOT}
STR_TRACE_RESTRICT_SLOT_NAME_PREFIXED                           :[{STRING}] {TRSLOT}
STR_TRACE_RESTRICT_SLOT_LIST_HEADER                             :{BLACK}条目{CONSUME_ARG}: {LTBLUE}
STR_TRACE_RESTRICT_SLOT_LIST_SEPARATOR                          :{BLACK}，{LTBLUE}
STR_TRACE_RESTRICT_COUNTER_NAME                                 :{TRCOUNTER}
STR_TRACE_RESTRICT_COUNTER_INCREASE                             :增加
STR_TRACE_RESTRICT_COUNTER_DECREASE                             :减少
STR_TRACE_RESTRICT_COUNTER_SET                                  :设定
STR_TRACE_RESTRICT_COUNTER_INCREASE_ITEM                        :增加计数器: {STRING} + {COMMA}
STR_TRACE_RESTRICT_COUNTER_DECREASE_ITEM                        :减少计数器: {STRING} - {COMMA}
STR_TRACE_RESTRICT_COUNTER_SET_ITEM                             :设置计数器: {STRING} = {COMMA}
STR_TRACE_RESTRICT_TRAIN_STATUS_EMPTY                           :空
STR_TRACE_RESTRICT_TRAIN_STATUS_FULL                            :满
STR_TRACE_RESTRICT_TRAIN_STATUS_BROKEN_DOWN                     :已损坏
STR_TRACE_RESTRICT_TRAIN_STATUS_NEEDS_REPAIR                    :需维修
STR_TRACE_RESTRICT_TRAIN_STATUS_REVERSING                       :转向
STR_TRACE_RESTRICT_TRAIN_STATUS_HEADING_TO_STATION_WAYPOINT     :接近车站/路点
STR_TRACE_RESTRICT_TRAIN_STATUS_HEADING_TO_DEPOT                :接近车库
STR_TRACE_RESTRICT_TRAIN_STATUS_LOADING                         :加载
STR_TRACE_RESTRICT_TRAIN_STATUS_WAITING                         :等待
STR_TRACE_RESTRICT_TRAIN_STATUS_LOST                            :丢失
STR_TRACE_RESTRICT_TRAIN_STATUS_REQUIRES_SERVICE                :需要服务
STR_TRACE_RESTRICT_TRAIN_STATUS_STOPPING_AT_STATION_WAYPOINT    :正在车站/路点停止
STR_TRACE_RESTRICT_REVERSE_SIG                                  :反转后方信号
STR_TRACE_RESTRICT_REVERSE_SIG_CANCEL                           :取消反转后方信号
STR_TRACE_RESTRICT_SET_SPEED_RESTRICTION                        :列车限速到: {VELOCITY}
STR_TRACE_RESTRICT_REMOVE_SPEED_RESTRICTION                     :移除列车限速
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK                              :列车未被卡住，取消关于此路径信号灯处的等待中新闻触发
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK_CANCEL                       :取消“列车未被卡住，取消关于此路径信号灯处的等待中新闻触发”
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK_SHORT                        :列车未被卡住...
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK_CANCEL_SHORT                 :取消列车未被卡住...
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY                          :忽略后方传来的路径信号
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY_CANCEL                   :取消忽略后方传来的路径信号
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY_SHORT                    :禁止后方传来路径信号
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY_CANCEL_SHORT             :取消禁止后方传来路径信号
STR_TRACE_RESTRICT_MAKE_TRAIN_SPEED_ADAPTATION_EXEMPT           :设置列车自动速度限制
STR_TRACE_RESTRICT_REMOVE_TRAIN_SPEED_ADAPTATION_EXEMPT         :令列车忽视自动速度限制
STR_TRACE_RESTRICT_MAKE_TRAIN_SPEED_ADAPTATION_EXEMPT_SHORT     :设置限制
STR_TRACE_RESTRICT_REMOVE_TRAIN_SPEED_ADAPTATION_EXEMPT_SHORT   :移除限制
STR_TRACE_RESTRICT_USE_NORMAL_ASPECT_MODE                       :使用标准信号模式 (结合标准/分流信号)
STR_TRACE_RESTRICT_USE_SHUNT_ASPECT_MODE                        :使用分流信号模式 (结合标准/分流信号)
STR_TRACE_RESTRICT_USE_NORMAL_ASPECT_MODE_SHORT                 :使用标准信号模式
STR_TRACE_RESTRICT_USE_SHUNT_ASPECT_MODE_SHORT                  :使用分流信号模式
STR_TRACE_RESTRICT_TIME_MINUTE                                  :当前分钟 (0-59)
STR_TRACE_RESTRICT_TIME_HOUR                                    :当前小时 (0-23)
STR_TRACE_RESTRICT_TIME_HOUR_MINUTE                             :当前小时和分钟 (0-2359)
STR_TRACE_RESTRICT_TIME_DAY                                     :当前日 (1-31)
STR_TRACE_RESTRICT_TIME_MONTH                                   :当前月 (1-12)
STR_TRACE_RESTRICT_TIME_MINUTE_ITEM                             :当前分钟
STR_TRACE_RESTRICT_TIME_HOUR_ITEM                               :当前小时
STR_TRACE_RESTRICT_TIME_HOUR_MINUTE_ITEM                        :当前小时和分钟
STR_TRACE_RESTRICT_TIME_DAY_ITEM                                :当前日
STR_TRACE_RESTRICT_TIME_MONTH_ITEM                              :当前月
STR_TRACE_RESTRICT_TIME_MINUTE_SHORT                            :分钟
STR_TRACE_RESTRICT_TIME_HOUR_SHORT                              :小时
STR_TRACE_RESTRICT_TIME_HOUR_MINUTE_SHORT                       :小时分钟
STR_TRACE_RESTRICT_TIME_DAY_ITEM_SHORT                          :日
STR_TRACE_RESTRICT_TIME_MONTH_ITEM_SHORT                        :月
STR_TRACE_RESTRICT_TIMETABLE_LATENESS                           :延误
STR_TRACE_RESTRICT_TIMETABLE_EARLINESS                          :提前
STR_TRACE_RESTRICT_DISPATCH_SLOT_NEXT                           :下个出发条目
STR_TRACE_RESTRICT_DISPATCH_SLOT_LAST                           :上个出发条目
STR_TRACE_RESTRICT_DISPATCH_SLOT_SHORT_NEXT                     :下个
STR_TRACE_RESTRICT_DISPATCH_SLOT_SHORT_LAST                     :上个
STR_TRACE_RESTRICT_VALUE_CAPTION                                :{WHITE}值
STR_TRACE_RESTRICT_CAPTION                                      :{WHITE}寻路限制
STR_TRACE_RESTRICT_CAPTION_SHARED                               :{WHITE}寻路限制——由{COMMA}个信号共降
STR_TRACE_RESTRICT_UP_BTN_TOOLTIP                               :{BLACK}上移所选的信令{}通过Ctrl+点击选择单个命令而不是整个语句块
STR_TRACE_RESTRICT_DOWN_BTN_TOOLTIP                             :{BLACK}下移所选的信令{}通过Ctrl+点击选择单个命令而不是整个语句块
STR_TRACE_RESTRICT_TYPE_TOOLTIP                                 :{BLACK}类型
STR_TRACE_RESTRICT_COND_COMPARATOR_TOOLTIP                      :{BLACK}比较运算符
STR_TRACE_RESTRICT_COND_VALUE_TOOLTIP                           :{BLACK}值
STR_TRACE_RESTRICT_CONDFLAGS_TOOLTIP                            :{BLACK}条件类型
STR_TRACE_RESTRICT_GOTO_SIGNAL_TOOLTIP                          :{BLACK}到信号
STR_TRACE_RESTRICT_SLOT_OP_TOOLTIP                              :{BLACK}条目处理模式
STR_TRACE_RESTRICT_SLOT_GUI_LIST_TOOLTIP                        :{BLACK}条目—点击一个条目来列出所有属于这个条目的载具列表
STR_TRACE_RESTRICT_SLOT_CREATE_TOOLTIP                          :{BLACK}点击创建条目
STR_TRACE_RESTRICT_SLOT_DELETE_TOOLTIP                          :{BLACK}删除所选条目
STR_TRACE_RESTRICT_SLOT_RENAME_TOOLTIP                          :{BLACK}重名名所选条目
STR_TRACE_RESTRICT_SLOT_SET_MAX_OCCUPANCY_TOOLTIP               :{BLACK}设定所选条目的最大占用
STR_TRACE_RESTRICT_SLOT_CAPTION                                 :{WHITE}路由限制—条目管理 ({STRING})
STR_TRACE_RESTRICT_SLOT_MANAGE                                  :管理条目
STR_TRACE_RESTRICT_SLOT_MAX_OCCUPANCY                           :{TINY_FONT}{COMMA} / {COMMA}
STR_TRACE_RESTRICT_SLOT_RENAME_CAPTION                          :{BLACK}重命名条目
STR_TRACE_RESTRICT_SLOT_CREATE_CAPTION                          :{BLACK}创建条目
STR_TRACE_RESTRICT_SLOT_SET_MAX_OCCUPANCY_CAPTION               :{BLACK}设置最大条目占用
STR_TRACE_RESTRICT_SLOT_QUERY_DELETE_CAPTION                    :{WHITE}删除条目
STR_TRACE_RESTRICT_SLOT_DELETE_QUERY_TEXT                       :{WHITE}你确定你要删除该条目吗?
STR_TRACE_RESTRICT_COUNTER_OP_TOOLTIP                           :{BLACK}计数器处理类型
STR_TRACE_RESTRICT_COUNTER_GUI_LIST_TOOLTIP                     :{BLACK}计数器-点击一个计数器来修改它
STR_TRACE_RESTRICT_COUNTER_CREATE                               :{BLACK}创建
STR_TRACE_RESTRICT_COUNTER_DELETE                               :{BLACK}删除
STR_TRACE_RESTRICT_COUNTER_RENAME                               :{BLACK}重命名
STR_TRACE_RESTRICT_COUNTER_SET_VALUE                            :{BLACK}设定值
STR_TRACE_RESTRICT_COUNTER_CREATE_TOOLTIP                       :{BLACK}点击创建计数器
STR_TRACE_RESTRICT_COUNTER_DELETE_TOOLTIP                       :{BLACK}删除所选计数器
STR_TRACE_RESTRICT_COUNTER_RENAME_TOOLTIP                       :{BLACK}重命名所选计数器
STR_TRACE_RESTRICT_COUNTER_SET_VALUE_TOOLTIP                    :{BLACK}设置所选计数器值
STR_TRACE_RESTRICT_COUNTER_CAPTION                              :{WHITE}路由限制-计数器管理
STR_TRACE_RESTRICT_COUNTER_MANAGE                               :管理计数器
STR_TRACE_RESTRICT_COUNTER_RENAME_CAPTION                       :{BLACK}重命名计数器
STR_TRACE_RESTRICT_COUNTER_CREATE_CAPTION                       :{BLACK}创建计数器
STR_TRACE_RESTRICT_COUNTER_SET_VALUE_CAPTION                    :{BLACK}设置计数器值
STR_TRACE_RESTRICT_COUNTER_QUERY_DELETE_CAPTION                 :{WHITE}删除计数器
STR_TRACE_RESTRICT_COUNTER_DELETE_QUERY_TEXT                    :{WHITE}你确定删除这个计数器吗?
STR_TRACE_RESTRICT_INSERT                                       :{BLACK}插入
STR_TRACE_RESTRICT_REMOVE                                       :{BLACK}移除
STR_TRACE_RESTRICT_RESET                                        :{BLACK}重设
STR_TRACE_RESTRICT_COPY                                         :{BLACK}复制
STR_TRACE_RESTRICT_APPEND                                       :{BLACK}添加
STR_TRACE_RESTRICT_DUPLICATE                                    :{BLACK}重复
STR_TRACE_RESTRICT_SHARE                                        :{BLACK}共享
STR_TRACE_RESTRICT_UNSHARE                                      :{BLACK}取消共享
STR_TRACE_RESTRICT_SHARE_ONTO                                   :{BLACK}分享到
STR_TRACE_RESTRICT_SELECT_TARGET                                :{BLACK}选择目标
STR_TRACE_RESTRICT_SELECT_SIGNAL                                :{BLACK}选择信号
STR_TRACE_RESTRICT_SELECT_TILE                                  :{BLACK}选择格子
STR_TRACE_RESTRICT_INSERT_TOOLTIP                               :{BLACK}插入信令
STR_TRACE_RESTRICT_REMOVE_TOOLTIP                               :{BLACK}移除所选的信令{}Ctrl+点击以在保留其内容的前提下移除所选的条件指令
STR_TRACE_RESTRICT_RESET_TOOLTIP                                :{BLACK}重设当前信号 (没有受影响的共享程序)
STR_TRACE_RESTRICT_COPY_TOOLTIP                                 :{BLACK}从另外的信号灯处复制程序{}Ctrl+点击来添加从另外的信号灯复制来的程序
STR_TRACE_RESTRICT_DUPLICATE_TOOLTIP                            :{BLACK}重复当前选择的指令{}Ctrl+电机可附加另一个信号的程序
STR_TRACE_RESTRICT_SHARE_TOOLTIP                                :{BLACK}与其他信号共享程序
STR_TRACE_RESTRICT_UNSHARE_TOOLTIP                              :{BLACK}停止与其他信号共享程序且创建一份副本
STR_TRACE_RESTRICT_SHARE_TOOLTIP_EXTRA                          :{STRING}{}{BLACK}Ctrl+点击以与其他信号共享程序
STR_TRACE_RESTRICT_SIGNAL_GUI_TOOLTIP                           :{BLACK}寻路约束
STR_TRACE_RESTRICT_INSTRUCTION_LIST_TOOLTIP                     :{BLACK}点击一个信令以选择{}Ctrl+点击来切换信令的目标 (若存在)
STR_TRACE_RESTRICT_HIGHLIGHT_TOOLTIP                            :高亮所有共享该程序的信号灯
STR_TRACE_RESTRICT_WARNING_REQUIRES_REALISTIC_BRAKING           :{STRING} {PUSH_COLOUR}{RED} (需要真实制动) {POP_COLOUR}
STR_TRACE_RESTRICT_WARNING_SIGNAL_MODE_CONTROL_ONLY             :{STRING} {PUSH_COLOUR}{RED} (仅适用于信号灯模式控制动作) {POP_COLOUR}
STR_TRACE_RESTRICT_WARNING_NO_SIGNAL_MODE_CONTROL               :{STRING} {PUSH_COLOUR}{RED} (不适用于信号灯模式控制动作) {POP_COLOUR}
STR_TRACE_RESTRICT_ERROR_CAN_T_INSERT_ITEM                      :{WHITE}不能插入信令
STR_TRACE_RESTRICT_ERROR_CAN_T_MODIFY_ITEM                      :{WHITE}不能修改信令
STR_TRACE_RESTRICT_ERROR_CAN_T_REMOVE_ITEM                      :{WHITE}不能移除信令
STR_TRACE_RESTRICT_ERROR_CAN_T_MOVE_ITEM                        :{WHITE}不能移动信令
STR_TRACE_RESTRICT_ERROR_CAN_T_DUPLICATE_ITEM                   :{WHITE}无法重复指令
STR_TRACE_RESTRICT_ERROR_VALUE_TOO_LARGE                        :{WHITE}值太大，最大值是{DECIMAL}
STR_TRACE_RESTRICT_ERROR_NO_PROGRAM                             :不存在路径约束程序
STR_TRACE_RESTRICT_ERROR_OFFSET_TOO_LARGE                       :偏移量过大
STR_TRACE_RESTRICT_ERROR_CAN_T_CHANGE_CONDITIONALITY            :不能更改约束
STR_TRACE_RESTRICT_ERROR_CAN_T_REMOVE_ENDIF                     :不能移除“结束判断”
STR_TRACE_RESTRICT_ERROR_CAN_T_SHALLOW_REMOVE_IF_ELIF           :不能删除当前块缩进，存在一个及以上的“又如果”、“或如果”、“或者”块
STR_TRACE_RESTRICT_ERROR_VALIDATE_END_CONDSTACK                 :校验失败: 条件栈在退出时非空
STR_TRACE_RESTRICT_ERROR_VALIDATE_NO_IF                         :校验失败: “或者”、“又如果”没有开头的“如果”
STR_TRACE_RESTRICT_ERROR_VALIDATE_DUP_ELSE                      :校验失败: 多个“或者”
STR_TRACE_RESTRICT_ERROR_VALIDATE_ELIF_NO_IF                    :校验失败: “又如果”没有开头的“如果”
STR_TRACE_RESTRICT_ERROR_VALIDATE_UNKNOWN_INSTRUCTION           :校验失败: 未知的信令
STR_TRACE_RESTRICT_ERROR_SOURCE_SAME_AS_TARGET                  :来源和目标的信号灯是相同的
STR_TRACE_RESTRICT_ERROR_TARGET_ALREADY_HAS_PROGRAM             :目标信号已有程序
STR_TRACE_RESTRICT_ERROR_CAN_T_RESET_SIGNAL                     :{WHITE}不能重置信号灯
STR_TRACE_RESTRICT_ERROR_CAN_T_COPY_PROGRAM                     :{WHITE}不能复制程序
STR_TRACE_RESTRICT_ERROR_CAN_T_COPY_APPEND_PROGRAM              :{WHITE}不能增加程序
STR_TRACE_RESTRICT_ERROR_CAN_T_SHARE_PROGRAM                    :{WHITE}不能共享程序
STR_TRACE_RESTRICT_ERROR_CAN_T_UNSHARE_PROGRAM                  :{WHITE}不能取消共享程序
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_CREATE                      :{WHITE}不能创建条目
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_DELETE                      :{WHITE}不能删除此条目
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_RENAME                      :{WHITE}不能重命名条目
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_ADD_VEHICLE                 :{WHITE}不能对此条目增加载具
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_REMOVE_VEHICLE              :{WHITE}不能从此条目移除载具
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_SET_MAX_OCCUPANCY           :{WHITE}不能设置此条目的最大占用率
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_CREATE                   :{WHITE}不能创建计数器
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_DELETE                   :{WHITE}不能删除此计数器
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_RENAME                   :{WHITE}不能重命名计数器
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_MODIFY                   :{WHITE}不能修改此计数器

# Programmable Pre-Signals
STR_PROGRAM_SIGNAL_TOOLTIP                                      :{BLACK}入口信号程序

STR_ERR_PROGSIG_INVALID_INSTRUCTION                             :{WHITE}无法在有非法ID信令后插入信令
STR_ERR_PROGSIG_INVALID_OPCODE                                  :{WHITE}无法插入此指令码信令
STR_ERR_PROGSIG_NOT_THERE                                       :{WHITE}此处无可编程入口信号
